1,道明寺歌鈴,0101
2,鷹富士茄子,0101
3,冬美旬,0102
4,野々村そら,0103
5,村上巴,0103
6,三村かな子,0106
7,安斎都,0106
8,エミリー・スチュアート,0108
9,瀬名詩織,0110
10,浜口あやめ,0113
11,硲道夫,0113
12,神谷幸広,0117
13,北沢志保,0118
14,メアリー・コクラン,0119
15,四条貴音,0121
16,福山舞,0121
17,松山久美子,0121
18,西園寺琴歌,0123
19,真壁瑞希,0127
20,太田優,0128
21,鷹城恭二,0202
22,二宮飛鳥,0203
23,徳川まつり,0204
24,江上椿,0206
25,東郷あい,0207
26,市原仁奈,0208
27,姫野かのん,0210
28,浅野風香,0211
29,横山奈緒,0212
30,相原雪乃,0214
31,宮本フレデリカ,0214
32,伊集院北斗,0214
33,北川真尋,0217
34,遊佐こずえ,0219
35,箱崎星梨花,0220
36,前川みく,0222
37,天道輝,0223
38,桐生つかさ,0224
39,如月千早,0225
40,三船美優,0225
41,黒川千秋,0226
42,今井加奈,0303
43,天ヶ瀬冬馬,0303
44,小関麗奈,0305
45,有浦柑奈,0306
46,水谷絵理,0307
47,片桐早苗,0307
48,握野英雄,0307
49,工藤忍,0309
50,ルーキートレーナー,0310
51,堀裕子,0313
52,柳瀬美由紀,0316
53,衛藤美紗希,0318
54,七尾百合子,0318
55,長富蓮実,0319
56,大西由里子,0320
57,松尾千鶴,0321
58,佐竹美奈子,0322
59,渡辺みのり,0322
60,中野有香,0323
61,高槻やよい,0325
62,高峯のあ,0325
63,岡村直央,0325
64,村松さくら,0327
65,白坂小梅,0328
66,大沼くるみ,0330
67,福田のり子,0330
68,若里春名,0330
69,古賀小春,0401
70,都築圭,0402
71,天海春香,0403
72,ヘレン,0404
73,紅井朱雀,0404
74,喜多日菜子,0406
75,和久井留美,0407
76,桐野アヤ,0408
77,神崎蘭子,0408
78,櫻井桃華,0408
79,荒木比奈,0409
80,上条春菜,0410
81,大原みちる,0412
82,伊瀬谷四季,0412
83,赤城みりあ,0414
84,相葉夕美,0415
85,所恵美,0415
86,財前時子,0418
87,白菊ほたる,0419
88,御手洗翔太,0420
89,橘志狼,0422
90,島村卯月,0424
91,宮尾美也,0424
92,水木聖來,0427
93,槙原志保,0427
94,大神環,0429
95,難波笑美,0501
96,土屋亜子,0502
97,日下部若葉,0504
98,水瀬伊織,0505
99,木村龍,0505
100,沢田麻理菜,0506
101,大槻唯,0507
102,高橋礼子,0508
103,吉岡沙紀,0508
104,早坂美玲,0509
105,柳清良,0512
106,安部菜々,0515
107,北上麗花,0517
108,古澤頼子,0518
109,ライラ,0521
110,双海亜美/真美,0522
111,浜川愛結奈,0525
112,綾瀬穂乃香,0529
113,一ノ瀬志希,0530
114,望月杏奈,0531
115,柏木翼,0602
116,及川雫,0603
117,丹羽仁美,0604
118,星輝子,0606
119,佐々木千枝,0607
120,松田亜利沙,0607
121,小室千奈美,0609
122,トレーナー,0610
123,池袋晶葉,0610
124,緒方智絵里,0611
125,奥山沙織,0612
126,馬場このみ,0612
127,高垣楓,0614
128,藤原肇,0615
129,神楽麗,0617
130,榊夏来,0618
131,梅木音葉,0620
132,秋月律子,0623
133,日高愛,0625
134,三好紗南,0625
135,仙崎恵磨,0627
136,春日未来,0628
137,ナターリア,0629
138,多田李衣菜,0630
139,藤居朋,0701
140,速水奏,0701
141,山村賢,0702
142,依田芳乃,0703
143,清澄九郎,0703
144,木下ひなた,0704
145,高木順一朗,0706
146,高木順二朗,0706
147,赤西瑛梨華,0707
148,桃井あずき,0707
149,蒼井悠介,0707
150,蒼井享介,0707
151,矢口美羽,0710
152,氏家むつみ,0713
153,岡崎泰葉,0716
154,結城晴,0717
155,三浦あずさ,0719
156,龍崎薫,0720
157,杉坂海,0720
158,佐藤心,0722
159,黒野玄武,0722
160,相馬夏美,0723
161,舞浜歩,0723
162,高森藍子,0725
163,THE IDOLM@STER (アーケード版),0726
164,新田美波,0727
165,城ヶ崎莉嘉,0730
166,伊吹翼,0730
167,橘ありす,0731
168,愛野渚,0801
169,棟方愛海,0801
170,ピエール,0801
171,海老原菜帆,0803
172,日野茜,0804
173,向井拓海,0807
174,木場真奈美,0808
175,舞田類,0808
176,五十嵐響子,0810
177,渋谷凛,0810
178,高坂海美,0810
179,ケイト,0815
180,関裕美,0817
181,西島櫂,0817
182,首藤葵,0818
183,矢吹可奈,0818
184,木村夏樹,0819
185,水嶋咲,0819
186,持田亜里沙,0824
187,華村翔真,0824
188,クラリス,0826
189,井村雪菜,0827
190,榊原里美,0827
191,森久保乃々,0827
192,篠宮可憐,0827
193,涼宮星花,0828
194,菊地真,0829
195,若林智香,0830
196,松本沙理奈,0901
197,諸星きらり,0901
198,山下次郎,0901
199,双葉杏,0902
200,豊川風花,0902
201,北条加蓮,0905
202,黒井崇男,0906
203,佐久間まゆ,0907
204,音無小鳥,0909
205,栗原ネネ,0909
206,ベテラントレーナー,0910
207,南条光,0913
208,姫川友紀,0914
209,最上静香,0914
210,円城寺道流,0914
211,秋月涼,0915
212,神谷奈緒,0916
213,キャシー・グラハム,0919
214,アナスタシア,0919
215,脇山珠美,0920
216,永吉昴,0920
217,伊集院惠,0924
218,桜庭薫,0924
219,冴島清美,0926
220,ジュリア,0926
221,佐城雪美,0928
222,楊菲菲,0929
223,松永涼,1001
224,兵藤レナ,1003
225,田中琴葉,1005
226,乙倉悠貴,1006
227,浅利七海,1009
228,アスラン=ベルゼビュートII世,1009
229,我那覇響,1010
230,椎名法子,1010
231,服部瞳子,1011
232,並木芽衣子,1014
233,藤本里奈,1014
234,水本ゆかり,1018
235,小早川紗枝,1018
236,二階堂千鶴,1021
237,西川保奈美,1023
238,上田鈴帆,1026
239,島原エレナ,1026
240,鷺沢文香,1027
241,月宮雅,1030
242,成宮由愛,1103
243,間中美里,1106
244,周防桃子,1106
245,八神マキノ,1107
246,東雲荘一郎,1108
247,相川千夏,1111
248,大石泉,1111
249,天空橋朋花,1111
250,城ヶ崎美嘉,1112
251,猫柳キリオ,1112
252,岸部彩華,1113
253,原田美世,1114
254,小松伊吹,1117
255,的場梨沙,1119
256,百瀬莉緒,1121
257,篠原礼,1122
258,秋山隼人,1122
259,星井美希,1123
260,川島瑞樹,1125
261,輿水幸子,1125
262,千川ちひろ,1128
263,本田未央,1201
264,喜多見柚,1202
265,野々原茜,1203
266,水野翠,1205
267,十時愛梨,1208
268,マスタートレーナー,1210
269,塩見周子,1212
270,卯月巻緒,1212
271,小日向美穂,1216
272,大和亜季,1216
273,中谷育,1216
274,横山千佳,1218
275,大河タケル,1221
276,萩原雪歩,1224
277,イヴ・サンタクロース,1224
278,信玄誠司,1224
279,柊志乃,1225
280,望月聖,1225
281,松原早耶,1228
282,斉藤洋子,1229
283,真鍋いつき,1229
284,高山紗代子,1229
285,黒澤ダイヤ,0101
286,松浦果南,0210
287,小原鞠莉,0613
288,渡辺曜,0417
289,桜内梨子,0919
290,高海千歌,0801
291,津島善子,0713
292,黒澤ルビィ,0921
293,国木田花丸,0304
294,高坂穂乃果,0803
295,南ことり,0912
296,園田海未,0315
297,絢瀬絵里,1021
298,矢澤にこ,0722
299,星空凛,1101
300,西木野真姫,0419
301,東條希,0609
302,小泉花陽,0117
303,藍田未有,1123
304,葦原怜那,0601
305,萩山葵,0109
306,香椎愛莉,0405
307,篁美星,0928
308,竹中椿,0101
309,竹中柊,0101
310,永塚紗季,0701
311,袴田かげつ,0220
312,袴田ひなた,0303
313,長谷川昴,1011
314,藤井雅美,0616
315,三沢真帆,0702
316,湊智花,0909
317,ミミ・ゲルバリー,0203
318,都大路綾,0422
319,保登心愛,0410
320,桐間紗路,0715
321,条河麻耶,0808
322,宇治松千夜,0919
323,青山翠,1027
324,奈津恵,1102
325,香風智乃,1204
326,天々座理世,0214
327,美輪沙斗理,0116
328,稲葉りんね,0501
329,軍司壮太,0521
330,轟駆流,0529
331,羽根充紀,0731
332,速水俊介,0926
333,土間埋,0926
334,土間大平,0602
335,海老名菜々,1019
336,本場切絵,0315
337,橘・シルフィンフォード,1224
338,本場猛,0805
339,橘・アレックス,1224
340,ドラえもん,0903
341,野比のび太,0807
342,剛田武,0615
343,長門,1109
344,陸奥,0531
345,伊勢,1112
346,日向,0127
347,雪風,0324
348,赤城,0422
349,加賀,1117
350,蒼龍,1223
351,飛龍,1116
352,島風,0718
353,吹雪,1115
354,白雪,0320
355,初雪,0929
